"GEN_ID";"GEN_CDE";"GEN_NME";"GEN_STAT";"GEN_TYP";"GEN_DESC";"T001_ACCT_ID";"CRTD_TSP";"UPDT_TSP";"CRTD_USR";"UPDT_USR"
188;"INSU_ROLE";"Infra Support";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
189;"ODIA_ROLE";"ODI Architect";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
190;"RDAT_ROLE";"Release and Deployment Analyst";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
191;"JDEV_ROLE";"Java Developer";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
192;"PRGM_ROLE";"Program Mangement";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
193;"MANT_ROLE";"Manual Tester";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
194;"SDBA_ROLE";"Sr Developer / Business Analyst";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
195;"LEAD_ROLE";"Lead";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
196;"PMOA_ROLE";"PMO";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
197;"SMEA_ROLE";"SME";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
198;"TELE_ROLE";"Tech Lead";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
199;"SYAN_ROLE";"System analyst";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
200;"SUPA_ROLE";"Support Analyst";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
201;"DELM_ROLE";"Delivery Manager";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
202;"ODEM_ROLE";"Onsite Delivery Manager";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
203;"PRBU_ROLE";"Program Manager / Business Analyst";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
204;"PMNR_ROLE";"Program Manager";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
205;"DMDR_ROLE";"Data Modeller";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
206;"G4";"G4";"Y";"GRADE";"GRADE";1;"2018-03-15 18:21:42";"0000-00-00 00:00:00";"";""
207;"G2";"G2";"Y";"GRADE";"GRADE";1;"2018-03-15 18:21:42";"0000-00-00 00:00:00";"";""
208;"G5";"G5";"Y";"GRADE";"GRADE";1;"2018-03-15 18:21:42";"0000-00-00 00:00:00";"";""
209;"G3";"G3";"Y";"GRADE";"GRADE";1;"2018-03-15 18:21:42";"0000-00-00 00:00:00";"";""
210;"G6";"G6";"Y";"GRADE";"GRADE";1;"2018-03-15 18:21:42";"0000-00-00 00:00:00";"";""
211;"UC";"UC";"Y";"GRADE";"GRADE";1;"2018-03-15 18:21:42";"0000-00-00 00:00:00";"";""
212;"G7";"G7";"Y";"GRADE";"GRADE";1;"2018-03-15 18:21:42";"0000-00-00 00:00:00";"";""
213;"G8";"G8";"Y";"GRADE";"GRADE";1;"2018-03-15 18:21:42";"0000-00-00 00:00:00";"";""
214;"G9";"G9";"Y";"GRADE";"GRADE";1;"2018-03-15 18:21:42";"0000-00-00 00:00:00";"";""
215;"G11";"G11";"Y";"GRADE";"GRADE";1;"2018-03-15 18:21:42";"0000-00-00 00:00:00";"";""
216;"G10";"G10";"Y";"GRADE";"GRADE";1;"2018-03-15 18:21:42";"0000-00-00 00:00:00";"";""
217;"C";"C";"Y";"LEAD_CONSLT";"Lead Consultant";1;"2018-03-15 18:29:18";"0000-00-00 00:00:00";"";""
218;"L";"L";"Y";"LEAD_CONSLT";"Lead Consultant";1;"2018-03-15 18:29:18";"0000-00-00 00:00:00";"";""
219;"TST_UNIT";"Testing";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
220;"AMM_UNIT";"AM";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
221;"LGD_UNIT";"Legacy Delivery";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
222;"JDE_UNIT";"Java Delivery";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
223;"BIB_UNIT";"BI/BA";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
224;"ESS_UNIT";"ESS";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
225;"PPL_UNIT";"Peoplesoft";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
226;"IMS_UNIT";"Infrastructure Management Serv";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
227;"BPM_UNIT";"BPM";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
228;"MID_UNIT";"Microsoft Delivery";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
229;"ECM_UNIT";"ECM";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
230;"CRM_UNIT";"CRM";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
231;"WRD_UNIT";"Workday";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:44";"0000-00-00 00:00:00";"";""
232;"GSS_UNIT";"GSS";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:45";"0000-00-00 00:00:00";"";""
233;"ORL_UNIT";"Oracle";"Y";"RES_UNIT";"Resource Unit";1;"2018-03-15 18:37:45";"0000-00-00 00:00:00";"";""
